ID|PARENT_ID|S_NAME|IS_ACTIVE|without_cot|allowed_site
"10608"|"1000"|"Организационно-методический отдел (кабинет) психиатрической больницы"|"true"|"true"|"false"
"10607"|"2000"|"Организационно-методический отдел (кабинет) центра психического здоровья"|"true"|"true"|"false"
"10606"|"2000"|"Организационно-методический отдел (кабинет) психоневрологического диспансера"|"true"|"true"|"false"
"10605"|"2000"|"Кабинет активного диспансерного наблюдения и проведения амбулаторного принудительного лечения"|"true"|"true"|"false"
"10604"|"2000"|"Кабинет (отделение) медико-психологической помощи"|"true"|"true"|"false"
"10603"|"1000"|"Кабинет (отделение) медико-психологической помощи"|"true"|"true"|"false"
"10602"|"2000"|"Кабинет медико-психологического консультирования"|"true"|"true"|"false"
"10601"|"1000"|"Кабинет медико-психологического консультирования"|"true"|"true"|"false"
"10600"|"2000"|"Психотерапевтический кабинет"|"true"|"true"|"false"
"10599"|"1000"|"Психотерапевтический кабинет"|"true"|"true"|"false"
"10598"|"2000"|"Кабинет врача-психиатра детского (кабинет психического здоровья детей)"|"true"|"true"|"true"
"10597"|"1000"|"Кабинет врача-психиатра детского (кабинет психического здоровья детей)"|"true"|"true"|"false"
"10596"|"2000"|"Кабинет врача-психиатра"|"true"|"true"|"true"
"10595"|"1000"|"Кабинет врача-психиатра"|"true"|"true"|"false"
"10594"|"2000"|"Кабинет врача-сексолога"|"true"|"true"|"false"
"10593"|"1000"|"Кабинет врача-сексолога"|"true"|"true"|"false"
"10592"|"10073"|"Кабинет (отделение) антенатальной охраны плода"|"true"|"true"|"false"
"10591"|"10070"|"Кабинет (отделение) антенатальной охраны плода"|"true"|"true"|"false"
"10590"|"484"|"Кабинет (отделение) антенатальной охраны плода"|"true"|"true"|"false"
"10589"|"1000"|"Ургентный родильный зал"|"true"|"false"|"false"
"10588"|"1000"|"Родильный зал"|"true"|"false"|"false"
"10587"|"1000"|"Отделение паллиативной помощи больным ВИЧ-инфекцией"|"true"|"false"|"false"
"10586"|"2000"|"Процедурный кабинет кабинета психосоциального консультирования и добровольного обследования на ВИЧ-инфекцию, в том числе анонимного"|"true"|"true"|"false"
